208.84.168.205,2019-04-12,08:58:56,河北,音乐,民谣,等廖国钺
131.154.148.39,2019-02-03,11:27:25,河南,购物,乐器,立式钢琴
58.208.153.84,2019-06-30,17:47:03,北京,电影电视,动画,豆福传
208.61.53.109,2019-09-03,14:19:37,台湾,音乐,儿童,莫扎特: 土耳其进行曲Various Artists
230.81.255.174,2019-02-07,04:40:51,贵州,购物,零食生鲜,儿童奶
58.208.153.84,2018-12-04,02:29:16,北京,音乐,中国特色,游园·步步娇·袅晴丝吹来闲庭院张继青
230.247.113.250,2018-05-11,16:27:06,贵州,购物,珠宝配饰,钻戒
131.154.148.39,2019-12-17,05:40:33,河南,购物,家电数码,iPhone  7
208.84.168.205,2018-02-13,08:35:49,河北,游戏,动作冒险,功夫之王2：街头快打
38.253.131.116,2019-03-28,00:44:07,香港,电影电视,家庭,"汪洋中的一条船陈昭荣,牛犇,林秀玲,"
208.61.53.109,2018-05-25,11:31:30,台湾,音乐,嘻哈,7-11(PS￥.P&DZ&MA$IWEI)[Prod.Deko]说唱会馆
208.61.53.109,2019-08-04,09:58:13,台湾,音乐,动漫ACG,【魔道祖师】醉梦前尘（short ver.）藤井椰
6.235.212.117,2018-08-27,02:04:42,山西,购物,美妆,洁面
131.154.148.39,2018-04-16,22:50:01,河南,电影电视,喜剧,"祖宗十九代岳云鹏,吴京,吴秀波,"
114.134.227.90,2019-12-29,20:42:20,西藏,音乐,嘻哈,回望 Retrospectnx2u
208.61.53.109,2019-05-08,19:10:52,台湾,游戏,跑酷竞速,越野自行车骑手：上坡
58.208.153.84,2018-02-28,08:43:57,北京,音乐,古典,多云转晴胡不一
114.134.227.90,2018-06-07,21:41:54,西藏,音乐,动漫ACG,【魔道祖师】醉梦前尘藤井椰
230.247.113.250,2019-07-24,17:37:19,贵州,音乐,古典,老友鲸鱼马戏团
6.235.212.117,2018-07-27,17:45:09,山西,购物,零食生鲜,果冻/布丁
6.235.212.117,2018-11-09,01:47:43,山西,游戏,角色扮演,最终幻想6（中文版）
208.61.53.109,2018-12-31,22:13:05,台湾,音乐,流行,难念的经周华健
38.253.131.116,2019-05-23,10:52:31,香港,音乐,中国特色,佛说桑吉平措
114.134.227.90,2019-12-12,18:24:45,西藏,电影电视,动画,"亚瑟·圣诞詹姆斯·麦卡沃伊,休·劳瑞,吉姆·布劳德本特,"
131.154.148.39,2019-12-29,08:42:17,河南,购物,乐器,战鼓
114.134.227.90,2018-02-27,12:10:19,西藏,音乐,古典,渗透胡不一
208.61.53.109,2019-06-07,11:42:34,台湾,音乐,流行,茫茫到深更张美玲
38.253.131.116,2019-06-25,02:07:10,香港,购物,女装,刺绣
131.154.148.39,2018-03-05,04:52:23,河南,购物,运动健身,户外鞋
230.81.255.174,2018-06-19,17:05:19,贵州,音乐,摇滚,Everything Will FlowSuede
230.247.113.250,2018-09-30,05:59:28,贵州,游戏,休闲益智,Game EXO Piano TIles
230.81.255.174,2018-06-13,07:37:04,贵州,购物,书籍课程,雅思托福
208.84.168.205,2018-01-31,03:49:43,河北,游戏,扑克棋牌,饭局狼人杀
208.61.53.109,2019-01-27,04:30:04,台湾,电影电视,恐怖,"大白鲨3丹尼斯·奎德,贝丝·阿姆斯特朗,西蒙·麦克金代尔,"
38.253.131.116,2019-11-09,09:50:18,香港,电影电视,战争,"故梦陈坤,李小冉,罗海琼,"
58.208.153.84,2019-04-24,16:51:49,北京,电影电视,爱情,"陈真传奇杨建平（Tiger）,吴毅将,王俊棠,"
58.208.153.84,2019-01-11,05:37:28,北京,电影电视,家庭,"双人房单人床黄芳翎,佟悦,刘春峰,"
230.81.255.174,2018-01-14,05:52:13,贵州,音乐,古典,少女的祈祷 (麦花臣版)陈辉阳
38.253.131.116,2018-06-01,09:21:49,香港,电影电视,古装,"画江湖之不良人郑业成,蔡文静,范世錡,"
230.247.113.250,2019-04-27,09:48:18,贵州,电影电视,爱情,"美人鱼（2006）艾玛·罗伯茨,"
131.154.148.39,2019-06-10,23:34:41,河南,购物,男装,丝光棉
131.154.148.39,2018-02-05,17:01:18,河南,电影电视,动画,"糖果世界大冒险黄莺,"
208.61.53.109,2018-12-09,05:11:23,台湾,游戏,经营策略,欢乐互娱美食大战老鼠
38.253.131.116,2018-12-21,06:25:05,香港,音乐,古典,湖的心胡不一
145.232.199.186,2018-01-05,22:27:39,浙江,电影电视,动画,"头脑特工队艾米·波勒,"
58.208.153.84,2018-12-02,00:32:30,北京,电影电视,家庭,"笑笑茶楼第一部闫学晶,潘长江,"
114.134.227.90,2019-09-19,23:35:16,西藏,游戏,扑克棋牌,采油小怪2
58.208.153.84,2019-05-13,23:29:51,北京,音乐,中国特色,这才是人生难预料迟小秋
230.247.113.250,2018-03-13,17:23:38,贵州,游戏,动作冒险,Rope Hero Revolution
208.84.168.205,2019-03-26,10:48:53,河北,音乐,摇滚,Yesterday Once MoreCarpenters
145.232.199.186,2018-12-30,15:25:39,浙江,游戏,扑克棋牌,莉比小公主和精靈貝拉
38.253.131.116,2018-06-13,12:38:31,香港,电影电视,喜剧,鲁滨逊漂流记（普通话）
38.253.131.116,2019-01-13,18:23:29,香港,购物,乐器,架子鼓
38.253.131.116,2019-09-10,05:48:03,香港,电影电视,喜剧,"最佳女婿张学友,周星驰,"
114.134.227.90,2018-11-03,11:33:49,西藏,游戏,扑克棋牌,愤怒的小鸟（里约大冒险）
6.235.212.117,2018-10-06,06:03:07,山西,音乐,摇滚,野猫藤乐队
208.61.53.109,2019-01-11,09:43:09,台湾,电影电视,动画,"豚鼠特攻队尼古拉斯·凯奇,佩内洛普·克鲁兹,山姆·洛克威尔,"
208.61.53.109,2018-09-16,23:11:29,台湾,电影电视,古装,"隋炀帝姚撸,胡晓婷,叶钧,"
145.232.199.186,2018-06-28,20:32:59,浙江,电影电视,战争,"几度菊花香连奕名,罗海琼,韩青,"
208.61.53.109,2019-10-19,18:30:10,台湾,电影电视,科幻,"黑夜传说前传：狼族再起Michael Sheen,Rhona Mitra,比尔·奈伊,"
230.247.113.250,2019-09-13,00:05:11,贵州,音乐,民谣,The MoonThe Microphones
208.84.168.205,2018-10-09,16:10:48,河北,游戏,休闲益智,画个火柴人2
208.61.53.109,2019-09-17,04:35:19,台湾,购物,美妆,面膜
208.84.168.205,2019-02-15,16:08:54,河北,游戏,扑克棋牌,真人疯狂捕鱼
114.134.227.90,2018-09-04,15:53:51,西藏,游戏,跑酷竞速,特技 汽车 不可能 轨道
131.154.148.39,2019-01-20,06:36:18,河南,购物,零食生鲜,含乳饮料
38.253.131.116,2018-03-14,00:57:30,香港,音乐,民谣,Be Not So FearfulBill Fay
230.81.255.174,2018-02-10,00:25:16,贵州,购物,珠宝配饰,戒面
145.232.199.186,2019-04-25,20:03:05,浙江,游戏,扑克棋牌,熊出没钓鱼
58.208.153.84,2019-03-26,11:49:27,北京,电影电视,动画,"马小乐之玩具也疯狂姜广涛,"
208.61.53.109,2018-09-07,20:08:38,台湾,购物,书籍课程,销售技巧
131.154.148.39,2019-10-30,11:13:31,河南,购物,美妆,深层清洁
38.253.131.116,2018-11-30,10:30:48,香港,音乐,儿童,格里格: 晨曲Various Artists
208.84.168.205,2019-08-04,08:01:27,河北,游戏,跑酷竞速,地铁模拟器
6.235.212.117,2019-10-15,21:57:43,山西,音乐,民谣,你的眼睛陈小熊
145.232.199.186,2018-01-31,03:30:57,浙江,电影电视,科幻,"蝙蝠侠：黑暗骑士克里斯蒂安·贝尔,希斯·莱杰,艾伦·艾克哈特,"
131.154.148.39,2019-12-25,01:33:17,河南,电影电视,动画,森林王子（普通话）
38.253.131.116,2019-03-16,21:52:12,香港,电影电视,动画,"豚鼠特攻队尼古拉斯·凯奇,佩内洛普·克鲁兹,山姆·洛克威尔,"
114.134.227.90,2019-12-12,17:37:33,西藏,游戏,经营策略,萌萌哒变声器
208.84.168.205,2018-05-13,13:34:34,河北,游戏,跑酷竞速,变形金刚：飞行鲨
6.235.212.117,2019-10-30,04:30:23,山西,电影电视,科幻,"死亡之球坂口拓,星野真里,"
230.247.113.250,2018-12-05,09:45:28,贵州,音乐,中国特色,大悲咒印能法师
58.208.153.84,2018-04-04,11:32:57,北京,购物,游戏动漫,文娱收藏
131.154.148.39,2018-11-13,22:03:13,河南,游戏,角色扮演,黎明三國
131.154.148.39,2019-02-23,07:11:21,河南,电影电视,古装,"醉拳张家辉,袁咏仪,孙莉,"
145.232.199.186,2019-01-10,04:45:30,浙江,音乐,儿童,哈巴狗儿歌
208.61.53.109,2018-09-20,16:53:47,台湾,购物,家电数码,美的
6.235.212.117,2018-10-20,15:02:36,山西,音乐,摇滚,隐居时代进行曲梁奕源
38.253.131.116,2018-01-26,15:44:23,香港,电影电视,爱情,"厕所英雄阿克谢·库玛尔,莎娜·可汗,"
208.61.53.109,2018-01-16,14:17:27,台湾,电影电视,古装,"大风歌吕良伟,王姬,张光北,"
114.134.227.90,2018-03-11,12:27:06,西藏,游戏,扑克棋牌,消灭宝石
131.154.148.39,2019-05-20,02:12:22,河南,游戏,扑克棋牌,战争与文明
145.232.199.186,2018-01-06,13:23:14,浙江,电影电视,古装,"封神英雄榜陈键锋,张馨予,张迪,"
208.84.168.205,2019-01-31,19:10:37,河北,购物,书籍课程,少儿英语
6.235.212.117,2019-04-13,16:28:24,山西,电影电视,恐怖,"侏罗纪公园2：失落的世界杰夫·高布伦,理查德·阿滕伯勒,"
145.232.199.186,2018-07-29,23:25:35,浙江,购物,游戏动漫,游戏玩具
145.232.199.186,2019-08-23,08:55:52,浙江,电影电视,喜剧,"少女擒兽记沈驰,王苗,"
230.81.255.174,2019-04-15,23:16:54,贵州,音乐,中国特色,联唱一: 太阳最红，毛主席最亲等李玲玉
208.61.53.109,2019-03-06,10:24:07,台湾,游戏,飞行射击,第二次世界大战：精英战场生存
208.84.168.205,2018-04-02,21:25:05,河北,音乐,古典,Traditional: Romance for GuitarJohn Williams
208.61.53.109,2018-06-26,01:44:56,台湾,音乐,流行,倒数G.E.M.邓紫棋
230.81.255.174,2018-09-17,17:24:26,贵州,游戏,动作冒险,双截龙三部曲
6.235.212.117,2019-05-01,07:57:10,山西,购物,珠宝配饰,蓝珀
114.134.227.90,2018-07-12,21:15:59,西藏,音乐,中国特色,智取威虎山·甘洒热血写春秋童祥苓
208.61.53.109,2019-12-01,06:07:27,台湾,游戏,跑酷竞速,Euro Truck Simulator 2017
208.84.168.205,2019-04-14,17:56:45,河北,游戏,飞行射击,Sniper 3D Assassin：免费游戏
208.84.168.205,2019-03-25,13:37:01,河北,游戏,扑克棋牌,进了厕所发现没有纸
208.61.53.109,2019-12-12,11:21:55,台湾,电影电视,喜剧,"我叫为何卜钰,许君聪,那威,"
114.134.227.90,2019-07-20,14:05:12,西藏,电影电视,古装,"庚子风云张瑞希,郑元畅,成晖,"
131.154.148.39,2019-10-26,15:04:28,河南,购物,家电数码,HDR全面屏
58.208.153.84,2019-11-05,01:54:51,北京,购物,美妆,爽肤水
145.232.199.186,2018-01-03,15:57:28,浙江,音乐,摇滚,ACROSS THE UNIVERSE陈明憙Jocelyn
230.81.255.174,2018-11-23,09:09:26,贵州,购物,零食生鲜,有机奶
208.84.168.205,2019-11-04,18:35:44,河北,游戏,飞行射击,穿越火线2(反恐精英版)
208.61.53.109,2019-07-01,08:19:28,台湾,音乐,摇滚,智商二五零华晨宇
208.84.168.205,2018-07-01,09:41:59,河北,购物,零食生鲜,泰式香料
208.61.53.109,2019-08-22,17:45:03,台湾,音乐,摇滚,DemonsImagine Dragons
230.247.113.250,2019-06-10,19:17:13,贵州,音乐,嘻哈,我不会忘掉曾经犯的错Lil Koke
208.84.168.205,2019-08-07,00:23:02,河北,音乐,流行,月半小夜曲李克勤
230.247.113.250,2019-10-18,06:43:13,贵州,游戏,角色扮演,口袋武侠二
208.84.168.205,2019-02-05,22:07:46,河北,购物,珠宝配饰,18K金
38.253.131.116,2018-06-26,00:08:30,香港,电影电视,恐怖,"觉醒丽贝卡·豪尔,多米尼克·威斯特,"
6.235.212.117,2019-09-27,01:17:37,山西,音乐,古典,雨中庭院鲸鱼马戏团
208.84.168.205,2019-08-09,17:52:47,河北,游戏,经营策略,魔兽战纪
208.84.168.205,2019-04-10,23:10:54,河北,购物,游戏动漫,剑网3
38.253.131.116,2018-09-15,09:13:38,香港,购物,书籍课程,四六级
208.61.53.109,2018-08-01,14:50:43,台湾,购物,乐器,腰鼓
145.232.199.186,2018-10-26,01:08:56,浙江,电影电视,动作,"铁拳杰克·吉伦哈尔,瑞秋·麦克亚当斯,"
114.134.227.90,2019-07-13,02:49:34,西藏,电影电视,喜剧,"97家有喜事周星驰,黄百鸣,乔宏,"
208.61.53.109,2019-04-20,14:40:40,台湾,电影电视,动画,"超能太阳鸭王栎鑫,季冠霖,"
114.134.227.90,2018-10-17,02:28:37,西藏,音乐,动漫ACG,仕事はつらいぜ久石譲
58.208.153.84,2019-06-10,03:18:29,北京,购物,书籍课程,少儿培训
230.81.255.174,2018-06-05,15:48:55,贵州,购物,母婴儿童,母女鞋
145.232.199.186,2019-05-20,12:20:45,浙江,购物,珠宝配饰,珍珠耳环
145.232.199.186,2018-05-06,16:10:44,浙江,音乐,民谣,了解我邱比
145.232.199.186,2018-04-12,08:02:32,浙江,电影电视,爱情,"怦然星动李易峰,杨幂,"
58.208.153.84,2018-09-04,09:56:42,北京,音乐,流行,再回到从前陈俐娟
38.253.131.116,2018-07-12,23:07:17,香港,电影电视,动作,超能陆战队（普通话）
230.81.255.174,2019-12-08,20:28:44,贵州,游戏,跑酷竞速,模拟经营铁匠
145.232.199.186,2019-06-10,09:56:28,浙江,电影电视,动作,"加勒比海盗2：聚魂棺约翰尼·德普,凯拉·奈特莉,娜奥米·哈里斯,"
114.134.227.90,2019-05-23,21:40:05,西藏,音乐,动漫ACG,√48色の虹が映った水たまりlove solfege
145.232.199.186,2018-09-06,00:04:12,浙江,音乐,民谣,ComradeVolcano Choir
208.84.168.205,2019-02-19,23:13:54,河北,购物,家电数码,VIOMI/云米
230.81.255.174,2018-08-04,14:32:10,贵州,购物,美妆,薰衣草精油
208.61.53.109,2019-05-28,21:45:25,台湾,游戏,经营策略,梦幻之城:大都市
208.61.53.109,2018-01-24,00:34:15,台湾,音乐,摇滚,Another Brick In The Wall (Part 2)Pink Floyd
114.134.227.90,2018-01-19,12:56:41,西藏,音乐,流行,CloserThe Chainsmokers
230.247.113.250,2019-07-19,13:58:40,贵州,电影电视,战争,"爱人的谎言贾清,张晓龙,邱胜翊,"
230.247.113.250,2018-07-28,13:21:43,贵州,购物,男装,polo衫
58.208.153.84,2018-12-23,02:17:20,北京,购物,游戏动漫,SPG体育游戏
230.247.113.250,2019-12-04,06:54:15,贵州,电影电视,家庭,"大哥村里,冯国庆,温玉娟,"
58.208.153.84,2018-12-12,20:30:33,北京,游戏,休闲益智,Diwali Game
230.81.255.174,2019-04-25,20:11:49,贵州,游戏,动作冒险,Mega Weapon Pack : World War Battle Field
6.235.212.117,2018-04-20,14:03:17,山西,音乐,摇滚,The Sound of SilencePaul Simon
6.235.212.117,2018-10-27,19:23:09,山西,游戏,扑克棋牌,糖糖餐厅
6.235.212.117,2019-12-06,20:12:37,山西,音乐,古典,暗涌 (麦花臣版)陈辉阳
114.134.227.90,2019-07-10,19:23:09,西藏,游戏,角色扮演,指环王:The Lord of the Rings Middle-earth Defense
114.134.227.90,2018-06-18,11:40:29,西藏,电影电视,动作,"暗杀全智贤,李政宰,"
131.154.148.39,2018-04-13,08:04:39,河南,电影电视,动画,"灵狼传奇（普通话）Maksim Chukharyov,康斯坦丁·哈宾斯基,费奥多尔·邦达尔丘克,"
208.61.53.109,2018-04-10,07:59:30,台湾,音乐,动漫ACG,√48色の虹が映った水たまりlove solfege
114.134.227.90,2019-08-15,10:58:58,西藏,电影电视,古装,"吴越钱王王亚楠,马苏,徐锦江,"
6.235.212.117,2018-09-30,07:37:46,山西,音乐,动漫ACG,花、久遠に満つることなくas
230.247.113.250,2018-09-21,00:37:05,贵州,游戏,动作冒险,迷你工艺2
6.235.212.117,2018-07-28,13:06:40,山西,音乐,儿童,劳动最光荣儿歌
230.247.113.250,2018-02-24,01:39:49,贵州,音乐,中国特色,连唱三: 共产党来了苦变甜等李玲玉
145.232.199.186,2018-05-20,02:42:11,浙江,音乐,动漫ACG,恋愛サーキュレーション花澤香菜
38.253.131.116,2019-11-07,11:18:52,香港,购物,男装,短裤
38.253.131.116,2019-08-04,07:28:32,香港,音乐,古典,Final FrontierThomas Bergersen
6.235.212.117,2018-10-26,07:24:10,山西,音乐,古典,Tomaso Albinoni: Adagio for Strings and Organ in G minor (Arr. by Remo Giazotto)Stuttgarter Kammerorchester
230.247.113.250,2019-02-11,10:21:50,贵州,购物,零食生鲜,百香果
145.232.199.186,2018-09-07,13:14:18,浙江,游戏,经营策略,铁锈战争王者之战
38.253.131.116,2018-08-10,23:53:02,香港,电影电视,喜剧,"三界寻龙记顾人麒,严宇馨,樊瑞,"
145.232.199.186,2019-01-02,22:56:18,浙江,购物,游戏动漫,约会大作战
38.253.131.116,2019-02-07,15:04:54,香港,电影电视,喜剧,"西虹市首富沈腾,宋芸桦,张一鸣,"
6.235.212.117,2018-10-08,10:57:04,山西,音乐,儿童,世上只有妈妈好儿歌
58.208.153.84,2019-12-04,11:19:15,北京,购物,美妆,祛斑
6.235.212.117,2019-09-22,00:56:39,山西,购物,珠宝配饰,海水金珠
230.247.113.250,2019-12-04,02:37:05,贵州,音乐,流行,Rolling In the DeepAdele
230.81.255.174,2018-04-30,04:18:18,贵州,购物,运动健身,运动文胸
208.84.168.205,2019-02-11,18:37:45,河北,游戏,动作冒险,机器人大擂台
208.61.53.109,2019-03-20,11:48:26,台湾,购物,美妆,滋润
145.232.199.186,2018-01-10,16:52:53,浙江,电影电视,喜剧,"有一种青春叫高考杨青松,崔杨柳絮,"
131.154.148.39,2019-01-24,20:19:07,河南,电影电视,喜剧,耐撕大片
230.81.255.174,2019-05-12,06:09:04,贵州,游戏,角色扮演,放置都市
145.232.199.186,2019-03-26,05:13:17,浙江,电影电视,爱情,"诡墓迷灯冯可,张蓝艺,彭禺厶,"
131.154.148.39,2019-02-08,12:24:14,河南,购物,乐器,非洲鼓
230.247.113.250,2019-07-26,12:36:31,贵州,游戏,扑克棋牌,密室怨魂
208.84.168.205,2019-10-09,02:50:51,河北,音乐,古典,"44.5271, -110.4157鲸鱼马戏团"
6.235.212.117,2018-02-05,00:11:37,山西,音乐,古典,巴赫: G大调小步舞曲Various Artists
208.84.168.205,2018-01-02,10:23:44,河北,音乐,儿童,一分钱儿歌
230.247.113.250,2019-06-16,21:22:54,贵州,音乐,中国特色,骏马奔驰保边疆王宏伟
230.247.113.250,2018-08-22,19:14:24,贵州,音乐,民谣,Soles of My ShoesLainey Wright
6.235.212.117,2018-07-07,08:33:22,山西,电影电视,家庭,"所谓婚姻佟大为,王艳,吕夏,"
114.134.227.90,2019-05-05,01:54:24,西藏,音乐,儿童,Brahms LullabyJewel
208.84.168.205,2018-08-11,00:54:29,河北,游戏,跑酷竞速,模擬火車鐵路驅動器
145.232.199.186,2019-12-17,13:10:29,浙江,电影电视,喜剧,大卫贝肯之倒霉特工熊
208.61.53.109,2019-07-17,15:28:57,台湾,电影电视,爱情,"消失的罪证黄俊鹏,许之糯,郑子好,"
208.61.53.109,2018-06-01,13:55:35,台湾,电影电视,古装,"杨三姐告状杨若兮,寇振海,蒋恺,"
208.61.53.109,2018-06-17,08:36:16,台湾,购物,美妆,丰胸
