208.84.168.205,2019-04-12,08:58:56,河北,音乐,民谣,等廖国钺
208.61.53.109,2019-01-11,19:37:11,台湾,购物,书籍课程,我爱运动
131.154.148.39,2018-05-24,04:22:01,河南,购物,书籍课程,新概念英语
208.61.53.109,2018-11-16,16:16:34,台湾,音乐,儿童,消防车碰碰狐儿歌
114.134.227.90,2019-07-10,17:25:38,西藏,电影电视,古装,万历首辅张居正
38.253.131.116,2019-07-08,09:24:43,香港,电影电视,古装,"大汉情缘之云中歌DVD版Angelababy,杜淳,陆毅,"
58.208.153.84,2018-11-29,05:05:39,北京,音乐,中国特色,大悲咒印良法师
58.208.153.84,2018-01-11,14:21:34,北京,游戏,动作冒险,Subway Lady Bug Cat Noir Run Free Game
6.235.212.117,2018-02-13,22:38:50,山西,音乐,摇滚,雨夜曼彻斯特 (A Rainy Night in Manchester)盘尼西林
58.208.153.84,2018-07-27,01:50:44,北京,购物,乐器,腰鼓
114.134.227.90,2019-01-13,19:24:03,西藏,电影电视,喜剧,"绝地战警2威尔·史密斯,马丁·劳伦斯,特里萨·兰德尔,"
131.154.148.39,2019-10-17,08:20:14,河南,游戏,角色扮演,永生劫
208.61.53.109,2018-04-11,13:19:10,台湾,游戏,跑酷竞速,越野特技摩托車賽車
131.154.148.39,2019-06-12,21:01:23,河南,电影电视,家庭,"接触陈建斌,杨童舒,韩青,"
131.154.148.39,2019-02-21,16:26:53,河南,购物,珠宝配饰,海水黑珍珠
230.81.255.174,2018-11-06,23:46:55,贵州,购物,乐器,长笛
208.61.53.109,2018-10-08,23:58:40,台湾,音乐,中国特色,定军山·这一封书信来得巧于魁智
114.134.227.90,2019-03-14,20:35:33,西藏,游戏,休闲益智,甜心公主美发屋
38.253.131.116,2019-09-26,19:32:52,香港,电影电视,动作,"捉妖战记史磊,孙爽,梁俊一,"
38.253.131.116,2019-02-13,21:22:19,香港,游戏,动作冒险,NemoKapitany's Battle Royale
6.235.212.117,2018-09-29,21:39:40,山西,音乐,中国特色,一二三四歌阎维文
6.235.212.117,2018-12-03,18:22:23,山西,游戏,动作冒险,Girl - The Runner
131.154.148.39,2019-02-22,05:47:22,河南,购物,男装,印花
208.84.168.205,2019-07-03,04:49:36,河北,游戏,动作冒险,无人岛生存
208.84.168.205,2019-02-15,14:59:13,河北,音乐,古典,潮杜扬
114.134.227.90,2019-04-15,23:31:40,西藏,电影电视,喜剧,"武林怪兽古天乐,陈学冬,周冬雨,"
6.235.212.117,2018-05-15,06:53:29,山西,音乐,儿童,小毛驴贝瓦儿歌
208.84.168.205,2019-01-27,17:17:06,河北,音乐,古典,Les choristesPetits Chanteurs de Saint-Marc
230.247.113.250,2019-07-28,00:37:21,贵州,音乐,古典,少女的祈祷 (麦花臣版)陈辉阳
131.154.148.39,2019-09-02,10:25:17,河南,电影电视,战争,"幸福满屋贾一平,刘涛,奚美娟,"
6.235.212.117,2018-03-04,01:01:59,山西,游戏,扑克棋牌,打击音乐
38.253.131.116,2019-12-02,17:18:27,香港,音乐,动漫ACG,ハレハレヤ07居居
114.134.227.90,2018-10-31,19:49:15,西藏,游戏,飞行射击,天空之战
145.232.199.186,2018-04-23,13:03:57,浙江,游戏,跑酷竞速,越野汽车驾驶模拟器3D：爬坡赛车
208.61.53.109,2018-11-01,00:29:34,台湾,购物,游戏动漫,海贼王/onepiece
230.247.113.250,2018-03-12,09:41:14,贵州,购物,游戏动漫,大嘴猴
6.235.212.117,2019-09-28,19:55:57,山西,音乐,嘻哈,The BrightsideLil Peep
6.235.212.117,2018-06-22,00:02:29,山西,电影电视,喜剧,"我的个神啊（普通话）阿米尔·汗,安努舒卡·莎玛,苏尚特·辛格·拉吉普特,"
230.247.113.250,2018-06-09,18:14:31,贵州,购物,运动健身,睡袋
38.253.131.116,2019-03-21,19:23:42,香港,游戏,飞行射击,紅警坦克4D
114.134.227.90,2019-02-05,12:34:04,西藏,游戏,角色扮演,口袋妖怪：混沌传说
230.247.113.250,2018-02-05,16:20:15,贵州,音乐,中国特色,绒花韩红
58.208.153.84,2019-11-01,02:27:05,北京,音乐,古典,Because of YouJosh Vietti
6.235.212.117,2018-09-19,13:46:13,山西,音乐,嘻哈,Anime Sadヒョンギュ
230.81.255.174,2018-10-28,22:21:38,贵州,音乐,儿童,三字经·人之初 (朗诵版)段丽阳
114.134.227.90,2019-12-21,06:23:42,西藏,电影电视,战争,"嫁个老公过日子陈乔恩,张译,"
38.253.131.116,2019-03-05,12:52:39,香港,音乐,古典,Where Is the LoveJosh Vietti
114.134.227.90,2018-05-17,11:03:24,西藏,电影电视,科幻,"钢铁飞龙之奥特曼崛起张页川,"
145.232.199.186,2019-07-19,01:08:46,浙江,购物,美妆,自然乐园
208.61.53.109,2019-02-28,16:17:25,台湾,游戏,飞行射击,Toy Robot War:Robot Tarantula
208.61.53.109,2019-08-27,07:48:50,台湾,电影电视,动作,"霸道总裁女保镖肖顺尧,孙敬媛,陈希郡,"
230.81.255.174,2018-11-08,16:12:41,贵州,游戏,休闲益智,里奥的宝藏
6.235.212.117,2019-04-12,00:15:08,山西,电影电视,恐怖,音乐僵尸（粤语）
230.247.113.250,2019-11-02,14:20:18,贵州,电影电视,古装,"十里桃花后传李子峰,宁心,庞雨浓,"
131.154.148.39,2018-06-22,20:27:54,河南,电影电视,动画,大战外星人
58.208.153.84,2018-07-26,16:09:49,北京,购物,游戏动漫,海绵宝宝
6.235.212.117,2019-05-18,03:21:12,山西,购物,乐器,爵士鼓
208.61.53.109,2019-03-05,14:42:38,台湾,游戏,动作冒险,司机先生
6.235.212.117,2018-01-15,07:45:21,山西,游戏,跑酷竞速,驾驶学校2016
230.81.255.174,2019-02-26,17:56:45,贵州,购物,男装,日系
114.134.227.90,2018-12-12,15:51:22,西藏,电影电视,战争,"逆流而上的你马丽,潘粤明,张凯丽,"
131.154.148.39,2019-04-27,14:54:19,河南,购物,男装,高领
230.81.255.174,2019-12-29,21:03:10,贵州,购物,珠宝配饰,蜜蜡吊坠
6.235.212.117,2019-12-02,00:58:58,山西,音乐,流行,BabyJustin Bieber
114.134.227.90,2018-12-24,11:27:31,西藏,电影电视,科幻,"罗宁郑熹哲,文俊英,林时完,"
208.84.168.205,2019-11-03,13:56:36,河北,购物,母婴儿童,雨鞋
114.134.227.90,2019-07-28,00:34:15,西藏,游戏,飞行射击,Mission IGI: Free Shooting Games FPS
208.61.53.109,2018-02-20,20:06:36,台湾,音乐,嘻哈,诗人说梦(prod. Danny)PO8
131.154.148.39,2019-12-21,00:58:39,河南,购物,运动健身,
6.235.212.117,2018-08-18,00:51:54,山西,音乐,动漫ACG,短信版iw ix
38.253.131.116,2019-07-01,14:55:15,香港,电影电视,家庭,"我的继父是偶像林永健,胡杏儿,金巧巧,"
230.247.113.250,2019-04-16,10:17:57,贵州,音乐,中国特色,寻梦·玉交枝龚隐雷
230.247.113.250,2018-11-19,02:27:28,贵州,音乐,民谣,充气娃娃之恋马克吐舟
230.81.255.174,2018-02-04,08:57:19,贵州,购物,运动健身,登山包
230.81.255.174,2018-11-02,15:09:57,贵州,购物,家电数码,华为
6.235.212.117,2018-01-14,10:04:45,山西,音乐,摇滚,Tender SurrenderSteve Vai
38.253.131.116,2018-08-19,12:25:31,香港,音乐,儿童,Rainbow ConnectionVarious Artists
131.154.148.39,2018-08-11,09:31:04,河南,购物,零食生鲜,薯片
230.247.113.250,2018-07-23,18:02:29,贵州,电影电视,恐怖,"恶魔人Jasmine Waltz,"
38.253.131.116,2018-06-06,09:50:52,香港,电影电视,爱情,"高梁地里大麦熟张艾嘉,王道,"
131.154.148.39,2019-09-12,15:48:19,河南,游戏,扑克棋牌,贪吃蛇之王
114.134.227.90,2019-04-01,17:35:32,西藏,电影电视,古装,"天局王永林,章海东,"
145.232.199.186,2018-01-15,06:11:42,浙江,购物,男装,小清新
58.208.153.84,2018-02-25,07:44:03,北京,游戏,角色扮演,三國來了2 - 黑暗的逆襲
230.247.113.250,2019-04-05,18:59:52,贵州,音乐,古典,To GloryTwo Steps From Hell
131.154.148.39,2018-04-17,07:42:30,河南,电影电视,动画,"马小乐之玩具也疯狂姜广涛,"
230.247.113.250,2019-02-12,03:39:19,贵州,游戏,休闲益智,箱中少女
38.253.131.116,2019-01-03,20:45:11,香港,电影电视,爱情,"呖咕呖咕新年财刘德华,刘青云,古天乐,"
114.134.227.90,2019-04-04,23:33:20,西藏,游戏,跑酷竞速,Real Crime City Simulator Games Vegas
114.134.227.90,2019-02-07,03:26:44,西藏,电影电视,动作,"惊变28周杰瑞米·雷纳,罗伯特·卡莱尔,凯瑟琳·麦克马克,"
230.81.255.174,2019-05-19,15:22:39,贵州,购物,男装,七分
131.154.148.39,2019-01-12,10:19:44,河南,购物,运动健身,温泉泳衣
145.232.199.186,2018-12-15,07:13:49,浙江,购物,家电数码,Panasonic/松下
6.235.212.117,2019-12-19,05:51:55,山西,购物,男装,运动
131.154.148.39,2019-08-06,04:56:14,河南,购物,女装,中性风
6.235.212.117,2018-08-18,03:32:43,山西,音乐,古典,巴赫: G大调小步舞曲Various Artists
230.247.113.250,2018-10-28,03:15:04,贵州,音乐,民谣,盲人的歌陈小熊
208.61.53.109,2018-07-21,15:28:59,台湾,购物,女装,浪漫小公主
131.154.148.39,2018-02-28,05:07:44,河南,电影电视,动作,"降妖天师李先时,宗一童,"
145.232.199.186,2019-06-17,18:29:42,浙江,电影电视,喜剧,"赌圣2：街头赌圣释小龙,邱淑贞,吴孟达,"
145.232.199.186,2019-03-16,06:39:41,浙江,购物,女装,牛仔裤
38.253.131.116,2018-10-05,04:55:06,香港,电影电视,科幻,"绿灯侠瑞安·雷诺兹,"
38.253.131.116,2018-06-23,13:25:24,香港,电影电视,战争,"老威的X计划3刘威,林洁,洪剑涛,"
131.154.148.39,2019-02-24,01:46:01,河南,购物,母婴儿童,亲子装
6.235.212.117,2019-05-19,07:36:34,山西,购物,乐器,中古钢琴
145.232.199.186,2018-10-31,04:55:10,浙江,购物,运动健身,钓鱼竿
6.235.212.117,2019-10-02,19:59:14,山西,音乐,动漫ACG,空中散歩久石譲
114.134.227.90,2018-02-18,16:42:57,西藏,游戏,角色扮演,驱魔少年
208.61.53.109,2019-02-25,23:09:40,台湾,购物,珠宝配饰,天然珍珠
38.253.131.116,2019-10-02,10:15:26,香港,音乐,儿童,捉泥鳅北京天使合唱团
58.208.153.84,2018-01-09,10:46:40,北京,购物,美妆,造型
208.84.168.205,2018-05-13,22:17:03,河北,音乐,中国特色,紫钗记·阳关·解三酲华语群星
230.81.255.174,2019-07-21,11:12:25,贵州,游戏,跑酷竞速,越野凯雷德4x4驾驶
230.247.113.250,2018-11-08,15:38:49,贵州,电影电视,家庭,"正阳门下朱亚文,倪大红,边潇潇,"
208.61.53.109,2018-08-10,07:09:30,台湾,电影电视,动作,"王牌特工2：黄金圈塔伦·埃格顿,科林·费尔斯,朱丽安·摩尔,"
145.232.199.186,2018-01-20,18:17:13,浙江,购物,乐器,堂鼓
230.81.255.174,2018-08-01,18:16:39,贵州,购物,游戏动漫,海绵宝宝
208.61.53.109,2018-10-23,08:27:15,台湾,电影电视,家庭,"情满四合院何冰,郝蕾,海一天,"
114.134.227.90,2018-10-01,05:29:54,西藏,游戏,经营策略,心动女友
208.61.53.109,2018-09-07,18:22:27,台湾,游戏,休闲益智,一球爆破
114.134.227.90,2019-07-02,02:58:38,西藏,电影电视,科幻,"皇上命我来选妃崔金迪,"
145.232.199.186,2018-12-03,12:27:54,浙江,音乐,古典,Beethoven VirusDiana Boncheva
230.81.255.174,2019-08-05,01:52:50,贵州,购物,零食生鲜,火锅肠
58.208.153.84,2019-11-10,06:17:14,北京,电影电视,喜剧,"妖铃铃吴君如,沈腾,岳云鹏,"
145.232.199.186,2018-12-31,07:13:53,浙江,购物,珠宝配饰,坦桑石
114.134.227.90,2019-02-01,18:52:48,西藏,电影电视,动画,"麦兜响当当黄渤,宋丹丹,张正中,"
58.208.153.84,2018-03-25,14:23:11,北京,电影电视,古装,"十里桃花后传李子峰,宁心,庞雨浓,"
38.253.131.116,2018-02-19,19:33:52,香港,购物,运动健身,速干衣
38.253.131.116,2019-12-09,10:32:33,香港,购物,零食生鲜,芝士
6.235.212.117,2018-08-01,22:38:36,山西,电影电视,恐怖,人间电影大炮
208.84.168.205,2019-12-24,10:17:14,河北,音乐,流行,我的梦冯提莫
208.61.53.109,2019-10-07,00:53:26,台湾,电影电视,家庭,"日落之前爱上你蓝正龙,曹颖,郭婷婷,"
230.81.255.174,2019-10-17,05:58:53,贵州,购物,运动健身,睡袋
230.247.113.250,2018-02-04,22:22:56,贵州,购物,游戏动漫,名人明星
208.84.168.205,2019-07-11,17:28:26,河北,游戏,经营策略,束缚人的女友 中文版
208.84.168.205,2018-09-14,23:42:33,河北,游戏,扑克棋牌,愤怒的小鸟经典版
208.84.168.205,2018-03-07,07:58:36,河北,游戏,动作冒险,方块精英
6.235.212.117,2018-12-04,03:06:36,山西,电影电视,恐怖,"普罗米修斯劳米·拉佩斯,迈克尔·法斯宾德,查理兹·塞隆,"
114.134.227.90,2018-10-31,02:39:36,西藏,游戏,经营策略,面对动漫照片编辑器
230.247.113.250,2019-06-20,21:13:08,贵州,音乐,儿童,摇篮曲兔小贝
131.154.148.39,2019-05-17,10:03:21,河南,电影电视,科幻,"硬核大战沙尔托·科普雷,海莉·贝内特,Cyrus Arnold,"
114.134.227.90,2018-08-06,07:44:58,西藏,电影电视,动作,"特种保镖2张小帅,徐本源,"
230.247.113.250,2018-08-18,21:12:51,贵州,购物,书籍课程,幼儿家庭护理
131.154.148.39,2018-03-13,22:16:37,河南,购物,女装,森系复古
6.235.212.117,2019-01-06,08:13:31,山西,游戏,经营策略,绝美斗地主
230.247.113.250,2019-04-25,12:18:48,贵州,电影电视,动作,"杀手狂龙洪金宝,陈松伶,王合喜,"
230.81.255.174,2018-02-03,16:03:08,贵州,音乐,儿童,两只老虎、蜜蜂做工、举你的右手摆一摆、我的朋友在那里、火车快车、郊游、小金鱼、数蛤蟆、萤火虫、拔罗卜、只要我长大、母鸭带小鸭、大骏马、捕鱼歌、小猴子、一个拇指动一动、蜗牛、丑小鸭、小毛驴、唱起歌儿快乐多、娃娃国、跷跷板、伦敦铁桥垮下来华语群星
208.84.168.205,2018-01-28,14:31:05,河北,音乐,民谣,장미꽃 아가씨-량춘화树音Music
38.253.131.116,2019-04-18,16:50:40,香港,电影电视,动作,"恶灵骑士尼古拉斯·凯奇,伊娃·门德斯,彼得·方达,"
6.235.212.117,2018-10-19,19:08:30,山西,游戏,角色扮演,逆仙道
230.81.255.174,2019-01-29,05:38:06,贵州,游戏,休闲益智,女总裁的贴身高手养成
230.247.113.250,2019-11-29,06:51:13,贵州,电影电视,家庭,"岁月如金张丰毅,颜丙燕,左小青,"
145.232.199.186,2019-12-11,09:53:07,浙江,游戏,动作冒险,My Unturned: Survival
208.61.53.109,2018-07-09,02:43:01,台湾,电影电视,喜剧,"我不是疯子王浩宇,"
114.134.227.90,2019-08-08,18:26:47,西藏,游戏,角色扮演,天子(全民国战)
6.235.212.117,2018-05-30,07:55:06,山西,游戏,扑克棋牌,我爱钓鱼精简版
114.134.227.90,2018-07-01,04:04:14,西藏,游戏,休闲益智,捕鱼大满贯
230.247.113.250,2018-12-19,23:53:42,贵州,音乐,古典,Crystal CavernGabrielle Roth
208.61.53.109,2018-05-10,16:13:59,台湾,购物,乐器,琵琶
208.84.168.205,2018-06-05,10:15:23,河北,游戏,经营策略,我的老师—教室游戏
38.253.131.116,2019-03-13,14:32:39,香港,购物,书籍课程,公务员
230.247.113.250,2019-05-01,22:29:20,贵州,购物,男装,夹克
114.134.227.90,2018-07-31,15:31:52,西藏,音乐,摇滚,Maybe It's The Way It Will Be皇后皮箱
145.232.199.186,2018-03-05,01:19:06,浙江,购物,乐器,民谣吉他
145.232.199.186,2018-12-06,17:50:37,浙江,电影电视,恐怖,"夺命高校伊利亚·伍德,萨尔玛·海耶克,乔什·哈奈特,"
58.208.153.84,2018-05-31,23:37:44,北京,购物,男装,宽松
6.235.212.117,2018-12-15,22:54:29,山西,游戏,动作冒险,Cyber Surf Free
230.81.255.174,2018-06-28,13:47:48,贵州,游戏,飞行射击,末日审判生化丧尸狙击
58.208.153.84,2019-06-03,22:37:47,北京,电影电视,科幻,"月球山姆·洛克威尔,凯文·史派西,"
114.134.227.90,2018-10-01,14:35:19,西藏,游戏,飞行射击,Crowenfield
230.247.113.250,2018-09-09,11:11:21,贵州,游戏,扑克棋牌,蓝界
230.247.113.250,2018-11-24,22:39:17,贵州,音乐,民谣,如果动了心邱比
230.81.255.174,2019-08-12,09:58:09,贵州,音乐,儿童,莫扎特: 第20号钢琴协奏曲Various Artists
58.208.153.84,2018-05-10,17:08:01,北京,游戏,经营策略,斗图大作战
58.208.153.84,2018-06-04,21:01:40,北京,电影电视,动作,"英雄本色3周润发,梁家辉,梅艳芳,"
208.84.168.205,2019-04-02,04:41:02,河北,购物,家电数码,海信
114.134.227.90,2018-11-06,04:04:19,西藏,电影电视,动画,"马达加斯加本·斯蒂勒,大卫·休默,克里斯·洛克,"
145.232.199.186,2018-03-06,12:44:19,浙江,电影电视,战争,团圆两家亲
58.208.153.84,2018-10-18,23:02:47,北京,音乐,流行,爱人跟人走陈小云
6.235.212.117,2018-06-28,22:41:57,山西,电影电视,战争,"太太“反击战”郭冬临,于小慧,张凯丽,"
230.81.255.174,2018-10-22,05:27:13,贵州,游戏,休闲益智,恋爱方块
114.134.227.90,2018-11-18,15:07:11,西藏,音乐,民谣,一次就好Riki Chen
230.247.113.250,2018-10-03,16:11:28,贵州,音乐,儿童,圣·桑: 天鹅Various Artists
58.208.153.84,2018-09-21,03:56:35,北京,电影电视,爱情,"河东狮吼2张柏芝,小沈阳,黄维德,"
230.81.255.174,2019-01-22,08:57:25,贵州,购物,男装,春款
145.232.199.186,2019-12-18,08:01:32,浙江,购物,乐器,笛子
145.232.199.186,2019-11-18,17:20:21,浙江,购物,家电数码,iPhone  7P
145.232.199.186,2019-03-19,04:26:46,浙江,购物,美妆,粉饼
145.232.199.186,2019-10-25,20:55:48,浙江,音乐,古典,"Antonio Vivaldi: Concerto for Violin and Strings in E, Op.8, No.1, R.269 ""La Primavera"" - II. LargoI Musici"
208.61.53.109,2018-10-08,05:52:15,台湾,游戏,扑克棋牌,最萌消消乐
208.84.168.205,2018-09-21,02:59:39,河北,购物,女装,软萌系女生
230.247.113.250,2018-06-24,14:35:58,贵州,购物,家电数码,Panasonic/松下
208.61.53.109,2019-09-22,22:15:28,台湾,音乐,中国特色,四郎探母·听他言吓得我浑身是汗于魁智
230.247.113.250,2018-01-27,06:31:52,贵州,音乐,儿童,小螺号中央人民广播电台少年广播合唱团
6.235.212.117,2019-05-31,07:59:30,山西,音乐,动漫ACG,天空之城钢琴iw ix
230.81.255.174,2019-05-07,09:07:37,贵州,音乐,动漫ACG,Hold Me NowCeleina Ann
6.235.212.117,2019-08-15,05:55:35,山西,音乐,嘻哈,野狼Disco - 董宝石地下迪厅
230.247.113.250,2019-11-23,02:11:04,贵州,音乐,摇滚,Sailing Star音墟
131.154.148.39,2019-03-26,04:47:51,河南,购物,美妆,隔离
208.84.168.205,2018-08-28,07:01:53,河北,游戏,动作冒险,女孩荒岛求生
114.134.227.90,2018-03-12,02:50:10,西藏,电影电视,科幻,"幻界重生：虚空秘境周炜,"
208.61.53.109,2019-04-25,17:21:10,台湾,购物,美妆,爽肤水
